Reference,Value,Footprint,Cost100,LCSC
C11,22nF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,0.003738,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Walsin-Tech-Corp-0805B223K500_C123617.html
C15,22nF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,0.003738,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Walsin-Tech-Corp-0805B223K500_C123617.html
C17,22nF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,0.003738,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Walsin-Tech-Corp-0805B223K500_C123617.html
C9,22nF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,0.003738,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Walsin-Tech-Corp-0805B223K500_C123617.html
C3,22nF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,0.003738,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Walsin-Tech-Corp-0805B223K500_C123617.html
C4,22nF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,0.003738,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Walsin-Tech-Corp-0805B223K500_C123617.html
C5,22nF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,0.003738,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Walsin-Tech-Corp-0805B223K500_C123617.html
C6,22nF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,0.003738,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Walsin-Tech-Corp-0805B223K500_C123617.html
C7,22nF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,0.003738,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Walsin-Tech-Corp-0805B223K500_C123617.html
C8,22nF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,0.003738,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Walsin-Tech-Corp-0805B223K500_C123617.html
C14,22nF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,0.003738,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Walsin-Tech-Corp-0805B223K500_C123617.html
C2,22nF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,0.003738,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Walsin-Tech-Corp-0805B223K500_C123617.html
C1,22nF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,0.003738,https://lcsc.com/product-detail/Multilayer-Ceramic-Capacitors-MLCC-SMD-SMT_Walsin-Tech-Corp-0805B223K500_C123617.html
